tract,Name,Poverty_Rate_in_2012-16
24005490605,"Towson, MD",0.8247
24005492500,"Baltimore, MD",0.7778
24510280500,"Pleasant View Gardens, Baltimore, MD",0.6852
24510250204,"Cherry Hill, Baltimore, MD",0.6532
24510180100,"Poppleton, Baltimore, MD",0.586
24510140200,"Upton, Baltimore, MD",0.566
24510070300,"Milton - Montford, Baltimore, MD",0.538
24510170200,"McCulloh Homes, Baltimore, MD",0.5198
24510080400,"Broadway East, Baltimore, MD",0.5119
24510080800,"Broadway East, Baltimore, MD",0.4928
24510200100,"Lexington, Baltimore, MD",0.475
24510070400,"Gay Street, Baltimore, MD",0.4743
24510150100,"Sandtown-Winchester, Baltimore, MD",0.4732
24510200500,"Mill Hill, Baltimore, MD",0.4594
24510151300,"Central Park Heights, Baltimore, MD",0.4431
24510120600,"Old Goucher, Baltimore, MD",0.4393
24510200300,"Bentalou-Smallwood, Baltimore, MD",0.4375
24510070200,"Madison - Eastend, Baltimore, MD",0.4367
24510100200,"Baltimore, MD",0.4314
24510260604,"O'Donnell Heights, Baltimore, MD",0.4291
24510120400,"Barclay, Baltimore, MD",0.4267
24510100100,"Johnson Square, Baltimore, MD",0.4265
24510140300,"Druid Heights, Baltimore, MD",0.4262
24510030100,"Perkins Homes, Baltimore, MD",0.419
24510180200,"Poppleton, Baltimore, MD",0.407
24510200702,"Saint Joseph's, Baltimore, MD",0.3956
24510160300,"Sandtown-Winchester, Baltimore, MD",0.3937
24510200400,"Shipley Hill, Baltimore, MD",0.388
24510160100,"Harlem Park, Baltimore, MD",0.3879
24510190100,"Franklin Square, Baltimore, MD",0.3872
24510200200,"Lexington, Baltimore, MD",0.3872
24510160400,"Midtown Edmondson, Baltimore, MD",0.3777
24510160700,"Rosemont, Baltimore, MD",0.3716
24510260303,"Claremont - Freedom, Baltimore, MD",0.3708
24510090800,"East Baltimore Midway, Baltimore, MD",0.3669
24510190300,"Mount Clare, Baltimore, MD",0.3626
24510160600,"Mosher, Baltimore, MD",0.3623
24510180300,"Hollins Market, Baltimore, MD",0.3615
24510120202,"Baltimore, MD",0.3602
